[0.007s] Invoking command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robotik/Desktop/kuka_ws/src/kuka_kr6_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description
[0.043s] -- The C compiler identification is GNU 13.3.0
[0.080s] -- The CXX compiler identification is GNU 13.3.0
[0.090s] -- Detecting C compiler ABI info
[0.148s] -- Detecting C compiler ABI info - done
[0.154s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.154s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.161s] -- Detecting CXX compiler ABI info
[0.225s] -- Detecting CXX compiler ABI info - done
[0.231s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.231s] -- Detecting CXX compile features
[0.232s] -- Detecting CXX compile features - done
[0.234s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.334s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.382s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.471s] -- Configuring done (0.5s)
[0.473s] -- Generating done (0.0s)
[0.474s] -- Build files have been written to: /home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description
[0.478s] Invoked command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/robotik/Desktop/kuka_ws/src/kuka_kr6_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description
[0.478s] Invoking command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description -- -j16 -l16
[0.503s] Invoked command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description -- -j16 -l16
[0.511s] Invoking command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description
[0.516s] -- Install configuration: ""
[0.516s] -- Execute custom install script
[0.629s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/ament_index/resource_index/parent_prefix_path/kuka_kr6_description
[0.634s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/environment/ament_prefix_path.sh
[0.639s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/environment/ament_prefix_path.dsv
[0.644s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/environment/path.sh
[0.649s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/environment/path.dsv
[0.654s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.bash
[0.659s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.sh
[0.664s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.zsh
[0.670s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/local_setup.dsv
[0.675s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/package.dsv
[0.680s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/ament_index/resource_index/packages/kuka_kr6_description
[0.685s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/cmake/kuka_kr6_descriptionConfig.cmake
[0.691s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/cmake/kuka_kr6_descriptionConfig-version.cmake
[0.696s] -- Symlinking: /home/robotik/Desktop/kuka_ws/src/install/kuka_kr6_description/share/kuka_kr6_description/package.xml
[0.702s] Invoked command in '/home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/robotik/Desktop/kuka_ws/src/build/kuka_kr6_description
